;ROTOZOOM
;	- precomputed table
 db 64, 32, 254, 2, 0 
 db 65, 34, 254, 6, 0 
 db 66, 35, 254, 8, 0 
 db 66, 36, 254, 12, 0 
 db 67, 37, 254, 14, 0 
 db 68, 38, 254, 18, 0 
 db 68, 39, 254, 20, 0 
 db 69, 40, 254, 24, 0 
 db 70, 41, 254, 28, 0 
 db 71, 43, 254, 30, 0 
 db 71, 43, 252, 34, 0 
 db 72, 44, 252, 36, 0 
 db 74, 45, 252, 40, 0 
 db 74, 46, 252, 42, 0 
 db 75, 47, 250, 46, 0 
 db 76, 48, 250, 48, 0 
 db 76, 48, 250, 52, 0 
 db 77, 49, 248, 56, 0 
 db 78, 50, 248, 58, 0 
 db 79, 50, 248, 62, 0 
 db 79, 51, 246, 64, 0 
 db 80, 51, 246, 68, 0 
 db 81, 52, 244, 70, 0 
 db 81, 52, 244, 74, 0 
 db 82, 52, 244, 76, 0 
 db 83, 52, 242, 80, 0 
 db 83, 52, 242, 82, 0 
 db 84, 53, 240, 86, 0 
 db 85, 53, 238, 88, 0 
 db 86, 53, 238, 92, 0 
 db 86, 52, 236, 94, 0 
 db 87, 52, 236, 96, 0 
 db 89, 52, 234, 100, 0 
 db 89, 52, 234, 102, 0 
 db 90, 51, 232, 106, 0 
 db 91, 51, 230, 108, 0 
 db 92, 51, 230, 112, 0 
 db 92, 50, 228, 114, 0 
 db 93, 50, 226, 116, 0 
 db 94, 49, 224, 120, 0 
 db 94, 48, 224, 122, 0 
 db 95, 48, 222, 126, 0 
 db 96, 47, 220, 128, 0 
 db 96, 47, 218, 130, 0 
 db 96, 46, 216, 134, 0 
 db 97, 45, 216, 136, 0 
 db 98, 44, 214, 138, 0 
 db 98, 44, 212, 142, 0 
 db 99, 43, 210, 144, 0 
 db 100, 42, 208, 146, 0 
 db 100, 41, 206, 148, 0 
 db 101, 40, 204, 152, 0 
 db 102, 39, 202, 154, 0 
 db 102, 39, 200, 156, 0 
 db 103, 38, 198, 158, 0 
 db 104, 37, 196, 162, 0 
 db 105, 36, 194, 164, 0 
 db 105, 36, 192, 166, 0 
 db 105, 35, 190, 168, 0 
 db 106, 34, 188, 170, 0 
 db 106, 33, 186, 174, 0 
 db 107, 33, 184, 176, 0 
 db 108, 32, 182, 178, 0 
 db 109, 32, 180, 180, 0 
 db 109, 31, 178, 182, 0 
 db 110, 30, 176, 184, 0 
 db 110, 30, 174, 186, 0 
 db 110, 29, 170, 188, 0 
 db 111, 29, 168, 190, 0 
 db 112, 29, 166, 192, 0 
 db 112, 29, 164, 194, 0 
 db 113, 28, 162, 196, 0 
 db 113, 28, 158, 198, 0 
 db 114, 28, 156, 200, 0 
 db 114, 28, 154, 202, 0 
 db 115, 28, 152, 204, 0 
 db 115, 28, 148, 206, 0 
 db 115, 28, 146, 208, 0 
 db 116, 29, 144, 210, 0 
 db 117, 29, 142, 212, 0 
 db 117, 29, 138, 214, 0 
 db 117, 30, 136, 216, 0 
 db 118, 30, 134, 216, 0 
 db 118, 31, 130, 218, 0 
 db 118, 31, 128, 220, 0 
 db 119, 32, 126, 222, 0 
 db 119, 32, 122, 224, 0 
 db 119, 33, 120, 224, 0 
 db 120, 34, 116, 226, 0 
 db 121, 35, 114, 228, 0 
 db 121, 35, 112, 230, 0 
 db 121, 36, 108, 230, 0 
 db 122, 37, 106, 232, 0 
 db 122, 38, 102, 234, 0 
 db 122, 39, 100, 234, 0 
 db 122, 40, 96, 236, 0 
 db 123, 41, 94, 236, 0 
 db 123, 42, 92, 238, 0 
 db 123, 43, 88, 238, 0 
 db 124, 44, 86, 240, 0 
 db 124, 45, 82, 242, 0 
 db 124, 46, 80, 242, 0 
 db 124, 47, 76, 244, 0 
 db 125, 48, 74, 244, 0 
 db 125, 49, 70, 244, 0 
 db 125, 50, 68, 246, 0 
 db 125, 51, 64, 246, 0 
 db 125, 52, 62, 248, 0 
 db 126, 53, 58, 248, 0 
 db 126, 54, 56, 248, 0 
 db 126, 55, 52, 250, 0 
 db 126, 56, 48, 250, 0 
 db 126, 57, 46, 250, 0 
 db 127, 58, 42, 252, 0 
 db 127, 58, 40, 252, 0 
 db 127, 59, 36, 252, 0 
 db 127, 60, 34, 252, 0 
 db 127, 60, 30, 254, 0 
 db 127, 61, 28, 254, 0 
 db 127, 61, 24, 254, 0 
 db 127, 62, 20, 254, 0 
 db 127, 62, 18, 254, 0 
 db 127, 63, 14, 254, 0 
 db 127, 63, 12, 254, 0 
 db 127, 63, 8, 254, 0 
 db 127, 63, 6, 254, 0 
 db 127, 63, 2, 254, 0 
 db 128, 64, 0, 255, 0 
 db 128, 63, 2, 254, 1 
 db 127, 63, 6, 254, 1 
 db 127, 63, 8, 254, 1 
 db 127, 63, 12, 254, 1 
 db 127, 63, 14, 254, 1 
 db 127, 62, 18, 254, 1 
 db 127, 62, 20, 254, 1 
 db 127, 62, 24, 254, 1 
 db 127, 61, 28, 254, 1 
