;ROTOZOOM
;	- precomputed table
 db 64, 32, 253, 2, 0 
 db 65, 34, 253, 6, 0 
 db 66, 35, 253, 8, 0 
 db 66, 36, 253, 12, 0 
 db 67, 37, 253, 14, 0 
 db 68, 38, 253, 18, 0 
 db 68, 39, 253, 20, 0 
 db 69, 40, 253, 24, 0 
 db 70, 41, 253, 28, 0 
 db 71, 43, 253, 30, 0 
 db 71, 43, 249, 34, 0 
 db 72, 44, 249, 36, 0 
 db 74, 45, 249, 40, 0 
 db 74, 46, 249, 42, 0 
 db 75, 47, 245, 45, 0 
 db 76, 48, 245, 47, 0 
 db 76, 48, 245, 51, 0 
 db 77, 49, 241, 55, 0 
 db 78, 50, 241, 57, 0 
 db 79, 50, 241, 61, 0 
 db 79, 51, 237, 62, 0 
 db 80, 51, 237, 66, 0 
 db 81, 52, 233, 67, 0 
 db 81, 52, 233, 71, 0 
 db 82, 52, 233, 73, 0 
 db 83, 52, 229, 76, 0 
 db 83, 52, 229, 78, 0 
 db 84, 53, 225, 81, 0 
 db 85, 53, 222, 82, 0 
 db 86, 53, 222, 86, 0 
 db 86, 52, 218, 87, 0 
 db 87, 52, 218, 89, 0 
 db 89, 52, 214, 92, 0 
 db 89, 52, 214, 94, 0 
 db 90, 51, 211, 97, 0 
 db 91, 51, 207, 98, 0 
 db 92, 51, 207, 101, 0 
 db 92, 50, 204, 102, 0 
 db 93, 50, 200, 103, 0 
 db 94, 49, 196, 105, 0 
 db 94, 48, 196, 107, 0 
 db 95, 48, 193, 110, 0 
 db 96, 47, 190, 110, 0 
 db 96, 47, 186, 111, 0 
 db 96, 46, 183, 114, 0 
 db 97, 45, 183, 115, 0 
 db 98, 44, 179, 116, 0 
 db 98, 44, 176, 118, 0 
 db 99, 43, 173, 119, 0 
 db 100, 42, 169, 119, 0 
 db 100, 41, 166, 120, 0 
 db 101, 40, 163, 122, 0 
 db 102, 39, 160, 122, 0 
 db 102, 39, 157, 122, 0 
 db 103, 38, 154, 123, 0 
 db 104, 37, 151, 125, 0 
 db 105, 36, 148, 125, 0 
 db 105, 36, 144, 125, 0 
 db 105, 35, 142, 125, 0 
 db 106, 34, 139, 125, 0 
 db 106, 33, 136, 127, 0 
 db 107, 33, 133, 127, 0 
 db 108, 32, 130, 127, 0 
 db 109, 32, 127, 127, 0 
 db 109, 31, 124, 127, 0 
 db 110, 30, 121, 127, 0 
 db 110, 30, 119, 127, 0 
 db 110, 29, 113, 125, 0 
 db 111, 29, 111, 125, 0 
 db 112, 29, 108, 125, 0 
 db 112, 29, 106, 125, 0 
 db 113, 28, 103, 125, 0 
 db 113, 28, 98, 123, 0 
 db 114, 28, 96, 122, 0 
 db 114, 28, 93, 122, 0 
 db 115, 28, 91, 122, 0 
 db 115, 28, 86, 120, 0 
 db 115, 28, 84, 119, 0 
 db 116, 29, 81, 119, 0 
 db 117, 29, 79, 118, 0 
 db 117, 29, 75, 116, 0 
 db 117, 30, 73, 115, 0 
 db 118, 30, 71, 114, 0 
 db 118, 31, 67, 111, 0 
 db 118, 31, 64, 110, 0 
 db 119, 32, 63, 110, 0 
 db 119, 32, 59, 107, 0 
 db 119, 33, 57, 105, 0 
 db 120, 34, 53, 103, 0 
 db 121, 35, 51, 102, 0 
 db 121, 35, 49, 101, 0 
 db 121, 36, 46, 98, 0 
 db 122, 37, 44, 97, 0 
 db 122, 38, 41, 94, 0 
 db 122, 39, 40, 92, 0 
 db 122, 40, 36, 89, 0 
 db 123, 41, 35, 87, 0 
 db 123, 42, 34, 86, 0 
 db 123, 43, 31, 82, 0 
 db 124, 44, 29, 81, 0 
 db 124, 45, 27, 78, 0 
 db 124, 46, 25, 76, 0 
 db 124, 47, 23, 73, 0 
 db 125, 48, 22, 71, 0 
 db 125, 49, 20, 67, 0 
 db 125, 50, 19, 66, 0 
 db 125, 51, 16, 62, 0 
 db 125, 52, 16, 61, 0 
 db 126, 53, 14, 57, 0 
 db 126, 54, 13, 55, 0 
 db 126, 55, 11, 51, 0 
 db 126, 56, 9, 47, 0 
 db 126, 57, 9, 45, 0 
 db 127, 58, 7, 42, 0 
 db 127, 58, 7, 40, 0 
 db 127, 59, 6, 36, 0 
 db 127, 60, 5, 34, 0 
 db 127, 60, 4, 30, 0 
 db 127, 61, 4, 28, 0 
 db 127, 61, 3, 24, 0 
 db 127, 62, 2, 20, 0 
 db 127, 62, 2, 18, 0 
 db 127, 63, 1, 14, 0 
 db 127, 63, 1, 12, 0 
 db 127, 63, 1, 8, 0 
 db 127, 63, 1, 6, 0 
 db 127, 63, 1, 2, 0 
 db 128, 64, 0, 0, 0 
 db 128, 63, 1, 1, 2 
 db 127, 63, 1, 5, 2 
 db 127, 63, 1, 7, 2 
 db 127, 63, 1, 11, 2 
 db 127, 63, 1, 13, 2 
 db 127, 62, 2, 17, 2 
 db 127, 62, 2, 19, 2 
 db 127, 62, 3, 23, 2 
 db 127, 61, 4, 27, 2 
 db 127, 60, 4, 29, 2 
 db 127, 60, 5, 33, 2 
 db 127, 59, 6, 35, 2 
 db 127, 59, 7, 39, 2 
 db 127, 58, 7, 41, 2 
 db 127, 57, 9, 44, 2 
 db 126, 56, 9, 46, 2 
 db 126, 55, 11, 50, 2 
 db 126, 54, 13, 54, 2 
 db 126, 54, 14, 56, 2 
