;ROTOZOOM
;	- precomputed table
 db 32, 32, 253, 2, 0 
 db 32, 34, 253, 6, 0 
 db 33, 35, 253, 8, 0 
 db 33, 36, 253, 12, 0 
 db 33, 37, 253, 14, 0 
 db 34, 38, 253, 18, 0 
 db 34, 39, 253, 20, 0 
 db 34, 40, 253, 24, 0 
 db 35, 41, 253, 28, 0 
 db 35, 43, 253, 30, 0 
 db 35, 43, 249, 34, 0 
 db 36, 44, 249, 36, 0 
 db 37, 45, 249, 40, 0 
 db 37, 46, 249, 42, 0 
 db 37, 47, 245, 45, 0 
 db 38, 48, 245, 47, 0 
 db 38, 48, 245, 51, 0 
 db 38, 49, 241, 55, 0 
 db 39, 50, 241, 57, 0 
 db 39, 50, 241, 61, 0 
 db 39, 51, 237, 62, 0 
 db 40, 51, 237, 66, 0 
 db 40, 52, 233, 67, 0 
 db 40, 52, 233, 71, 0 
 db 41, 52, 233, 73, 0 
 db 41, 52, 229, 76, 0 
 db 41, 52, 229, 78, 0 
 db 42, 53, 225, 81, 0 
 db 42, 53, 222, 82, 0 
 db 43, 53, 222, 86, 0 
 db 43, 52, 218, 87, 0 
 db 43, 52, 218, 89, 0 
 db 44, 52, 214, 92, 0 
 db 44, 52, 214, 94, 0 
 db 45, 51, 211, 97, 0 
 db 45, 51, 207, 98, 0 
 db 46, 51, 207, 101, 0 
 db 46, 50, 204, 102, 0 
 db 46, 50, 200, 103, 0 
 db 47, 49, 196, 105, 0 
 db 47, 48, 196, 107, 0 
 db 47, 48, 193, 110, 0 
 db 48, 47, 190, 110, 0 
 db 48, 47, 186, 111, 0 
 db 48, 46, 183, 114, 0 
 db 48, 45, 183, 115, 0 
 db 49, 44, 179, 116, 0 
 db 49, 44, 176, 118, 0 
 db 49, 43, 173, 119, 0 
 db 50, 42, 169, 119, 0 
 db 50, 41, 166, 120, 0 
 db 50, 40, 163, 122, 0 
 db 51, 39, 160, 122, 0 
 db 51, 39, 157, 122, 0 
 db 51, 38, 154, 123, 0 
 db 52, 37, 151, 125, 0 
 db 52, 36, 148, 125, 0 
 db 52, 36, 144, 125, 0 
 db 52, 35, 142, 125, 0 
 db 53, 34, 139, 125, 0 
 db 53, 33, 136, 127, 0 
 db 53, 33, 133, 127, 0 
 db 54, 32, 130, 127, 0 
 db 54, 32, 127, 127, 0 
 db 54, 31, 124, 127, 0 
 db 55, 30, 121, 127, 0 
 db 55, 30, 119, 127, 0 
 db 55, 29, 113, 125, 0 
 db 55, 29, 111, 125, 0 
 db 56, 29, 108, 125, 0 
 db 56, 29, 106, 125, 0 
 db 56, 28, 103, 125, 0 
 db 56, 28, 98, 123, 0 
 db 57, 28, 96, 122, 0 
 db 57, 28, 93, 122, 0 
 db 57, 28, 91, 122, 0 
 db 57, 28, 86, 120, 0 
 db 57, 28, 84, 119, 0 
 db 58, 29, 81, 119, 0 
 db 58, 29, 79, 118, 0 
