;ROTOZOOM
;	- precomputed table
 db 166, 42, 0, 254, 0 
 db 166, 45, 0, 254, 0 
 db 166, 47, 0, 254, 0 
 db 167, 49, 0, 254, 0 
 db 167, 51, 0, 254, 0 
 db 167, 53, 0, 252, 0 
 db 168, 55, 0, 252, 0 
 db 168, 57, 0, 250, 0 
 db 169, 58, 0, 250, 0 
 db 169, 60, 0, 248, 0 
 db 169, 61, 0, 246, 0 
 db 170, 62, 0, 244, 0 
 db 170, 62, 0, 244, 0 
 db 170, 62, 0, 242, 0 
 db 171, 63, 0, 238, 0 
 db 171, 62, 0, 236, 0 
 db 172, 62, 0, 234, 0 
 db 172, 61, 0, 232, 0 
 db 173, 61, 0, 230, 0 
 db 173, 60, 0, 226, 0 
 db 173, 58, 0, 224, 0 
 db 174, 57, 0, 220, 0 
 db 174, 56, 0, 216, 0 
 db 174, 54, 0, 214, 0 
 db 174, 53, 0, 210, 0 
 db 175, 51, 0, 206, 0 
 db 175, 49, 0, 202, 0 
 db 175, 48, 0, 198, 0 
 db 176, 46, 0, 194, 0 
 db 176, 45, 0, 190, 0 
 db 176, 43, 0, 186, 0 
 db 177, 42, 0, 182, 0 
 db 177, 41, 0, 178, 0 
 db 177, 40, 0, 174, 0 
 db 177, 39, 0, 168, 0 
 db 178, 39, 0, 164, 0 
 db 178, 38, 0, 158, 0 
 db 178, 38, 0, 154, 0 
 db 178, 38, 0, 148, 0 
 db 179, 39, 0, 144, 0 
 db 179, 39, 0, 138, 0 
 db 179, 40, 0, 134, 0 
 db 179, 41, 0, 128, 0 
 db 179, 42, 0, 122, 0 
 db 180, 44, 0, 116, 0 
 db 180, 45, 0, 112, 0 
 db 180, 47, 0, 106, 0 
 db 180, 49, 0, 100, 0 
 db 180, 51, 0, 94, 0 
 db 180, 53, 0, 88, 0 
 db 181, 55, 0, 82, 0 
 db 181, 57, 0, 76, 0 
 db 181, 59, 0, 70, 0 
 db 181, 61, 0, 64, 0 
 db 181, 63, 0, 58, 0 
 db 181, 65, 0, 52, 0 
 db 181, 67, 0, 46, 0 
 db 181, 68, 0, 40, 0 
 db 181, 70, 0, 34, 0 
 db 181, 71, 0, 28, 0 
 db 181, 72, 0, 20, 0 
 db 181, 73, 0, 14, 0 
 db 181, 73, 0, 8, 0 
 db 181, 73, 0, 2, 0 
 db 182, 73, 0, 2, 2 
 db 181, 73, 0, 8, 2 
 db 181, 73, 0, 14, 2 
 db 181, 72, 0, 20, 2 
 db 181, 71, 0, 28, 2 
 db 181, 70, 0, 34, 2 
 db 181, 69, 0, 40, 2 
 db 181, 67, 0, 46, 2 
 db 181, 65, 0, 52, 2 
 db 181, 64, 0, 58, 2 
 db 181, 62, 0, 64, 2 
 db 181, 60, 0, 70, 2 
 db 181, 58, 0, 76, 2 
 db 181, 56, 0, 82, 2 
 db 181, 53, 0, 88, 2 
 db 180, 51, 0, 94, 2 
 db 180, 49, 0, 100, 2 
 db 180, 47, 0, 106, 2 
 db 180, 46, 0, 112, 2 
 db 180, 44, 0, 116, 2 
 db 180, 43, 0, 122, 2 
 db 179, 41, 0, 128, 2 
 db 179, 40, 0, 134, 2 
 db 179, 39, 0, 138, 2 
 db 179, 39, 0, 144, 2 
 db 179, 39, 0, 148, 2 
 db 178, 38, 0, 154, 2 
 db 178, 39, 0, 158, 2 
 db 178, 39, 0, 164, 2 
 db 178, 39, 0, 168, 2 
 db 177, 40, 0, 174, 2 
 db 177, 41, 0, 178, 2 
 db 177, 42, 0, 182, 2 
 db 176, 43, 0, 186, 2 
 db 176, 45, 0, 190, 2 
 db 176, 46, 0, 194, 2 
 db 176, 48, 0, 198, 2 
 db 175, 49, 0, 202, 2 
 db 175, 51, 0, 206, 2 
 db 175, 53, 0, 210, 2 
 db 174, 54, 0, 214, 2 
 db 174, 56, 0, 216, 2 
 db 174, 57, 0, 220, 2 
 db 173, 58, 0, 224, 2 
 db 173, 60, 0, 226, 2 
 db 173, 61, 0, 230, 2 
 db 172, 62, 0, 232, 2 
 db 172, 62, 0, 234, 2 
 db 171, 63, 0, 236, 2 
 db 171, 63, 0, 238, 2 
 db 171, 63, 0, 242, 2 
 db 170, 62, 0, 244, 2 
 db 170, 62, 0, 244, 2 
 db 170, 61, 0, 246, 2 
 db 169, 60, 0, 248, 2 
 db 169, 59, 0, 250, 2 
 db 169, 57, 0, 250, 2 
 db 168, 56, 0, 252, 2 
 db 168, 54, 0, 252, 2 
 db 167, 52, 0, 254, 2 
 db 167, 50, 0, 254, 2 
 db 167, 48, 0, 254, 2 
 db 166, 45, 0, 254, 2 
 db 166, 43, 0, 254, 2 
 db 166, 41, 0, 254, 2 
 db 165, 38, 0, 254, 2 
 db 165, 36, 0, 254, 2 
 db 164, 34, 0, 254, 2 
 db 164, 32, 0, 254, 2 
